wiki,date,timestamp
12592,2020-08-06,1596686400
11651,2020-08-07,1596772800
11690,2020-08-08,1596859200
11631,2020-08-09,1596945600
14518,2020-08-10,1597032000
19020,2020-08-11,1597118400
7876,2020-08-12,1597204800
10887,2020-08-13,1597291200
9255,2020-08-14,1597377600
11138,2020-08-15,1597464000
25458,2020-08-16,1597550400
17640,2020-08-17,1597636800
8281,2020-08-18,1597723200
8295,2020-08-19,1597809600
9695,2020-08-20,1597896000
15514,2020-08-21,1597982400
7763,2020-08-22,1598068800
14765,2020-08-23,1598155200
8083,2020-08-24,1598241600
11592,2020-08-25,1598328000
8517,2020-08-26,1598414400
16138,2020-08-27,1598500800
8093,2020-08-28,1598587200
6712,2020-08-29,1598673600
6355,2020-08-30,1598760000
14344,2020-08-31,1598846400
7559,2020-09-01,1598932800
8578,2020-09-02,1599019200
8456,2020-09-03,1599105600
7569,2020-09-04,1599192000
6546,2020-09-05,1599278400
13428,2020-09-06,1599364800
9377,2020-09-07,1599451200
13005,2020-09-08,1599537600
9108,2020-09-09,1599624000
11849,2020-09-10,1599710400
17333,2020-09-11,1599796800
10528,2020-09-12,1599883200
11313,2020-09-13,1599969600
11619,2020-09-14,1600056000
12835,2020-09-15,1600142400
10430,2020-09-16,1600228800
7969,2020-09-17,1600315200
9750,2020-09-18,1600401600
9085,2020-09-19,1600488000
9280,2020-09-20,1600574400
7271,2020-09-21,1600660800
6860,2020-09-22,1600747200
11125,2020-09-23,1600833600
6561,2020-09-24,1600920000
7189,2020-09-25,1601006400
7026,2020-09-26,1601092800
6598,2020-09-27,1601179200
11676,2020-09-28,1601265600
8401,2020-09-29,1601352000
8170,2020-09-30,1601438400
9502,2020-10-01,1601524800
5670,2020-10-02,1601611200
6717,2020-10-03,1601697600
5612,2020-10-04,1601784000
7821,2020-10-05,1601870400
7376,2020-10-06,1601956800
7584,2020-10-07,1602043200
7652,2020-10-08,1602129600
7932,2020-10-09,1602216000
10673,2020-10-10,1602302400
8588,2020-10-11,1602388800
10884,2020-10-12,1602475200
10722,2020-10-13,1602561600
7511,2020-10-14,1602648000
10117,2020-10-15,1602734400
9261,2020-10-16,1602820800
28224,2020-10-17,1602907200
6860,2020-10-18,1602993600
10637,2020-10-19,1603080000
11878,2020-10-20,1603166400
10608,2020-10-21,1603252800
11252,2020-10-22,1603339200
13494,2020-10-23,1603425600
19937,2020-10-24,1603512000
8772,2020-10-25,1603598400
9594,2020-10-26,1603684800
8752,2020-10-27,1603771200
8566,2020-10-28,1603857600
7285,2020-10-29,1603944000
10028,2020-10-30,1604030400
9982,2020-10-31,1604116800
8993,2020-11-01,1604203200
9019,2020-11-02,1604293200
9501,2020-11-03,1604379600
8224,2020-11-04,1604466000
10395,2020-11-05,1604552400
11423,2020-11-06,1604638800
9263,2020-11-07,1604725200
7229,2020-11-08,1604811600
9298,2020-11-09,1604898000
8692,2020-11-10,1604984400
9380,2020-11-11,1605070800
10044,2020-11-12,1605157200
10926,2020-11-13,1605243600
9428,2020-11-14,1605330000
9276,2020-11-15,1605416400
10425,2020-11-16,1605502800
17191,2020-11-17,1605589200
19164,2020-11-18,1605675600
17667,2020-11-19,1605762000
18066,2020-11-20,1605848400
18333,2020-11-21,1605934800
17692,2020-11-22,1606021200
19127,2020-11-23,1606107600
14116,2020-11-24,1606194000
12449,2020-11-25,1606280400
13510,2020-11-26,1606366800
12069,2020-11-27,1606453200
9834,2020-11-28,1606539600
9760,2020-11-29,1606626000
14326,2020-11-30,1606712400
15703,2020-12-01,1606798800
12413,2020-12-02,1606885200
12568,2020-12-03,1606971600
11886,2020-12-04,1607058000
10797,2020-12-05,1607144400
10989,2020-12-06,1607230800
11279,2020-12-07,1607317200
10711,2020-12-08,1607403600
10818,2020-12-09,1607490000
12504,2020-12-10,1607576400
17353,2020-12-11,1607662800
12187,2020-12-12,1607749200
11480,2020-12-13,1607835600
9489,2020-12-14,1607922000
9097,2020-12-15,1608008400
18098,2020-12-16,1608094800
30659,2020-12-17,1608181200
21784,2020-12-18,1608267600
15795,2020-12-19,1608354000
15790,2020-12-20,1608440400
19601,2020-12-21,1608526800
18812,2020-12-22,1608613200
13206,2020-12-23,1608699600
10785,2020-12-24,1608786000
10212,2020-12-25,1608872400
14878,2020-12-26,1608958800
20470,2020-12-27,1609045200
20215,2020-12-28,1609131600
19226,2020-12-29,1609218000
20765,2020-12-30,1609304400
17291,2020-12-31,1609390800
14769,2021-01-01,1609477200
31342,2021-01-02,1609563600
45570,2021-01-03,1609650000
35715,2021-01-04,1609736400
31211,2021-01-05,1609822800
31277,2021-01-06,1609909200
38824,2021-01-07,1609995600
41323,2021-01-08,1610082000
32684,2021-01-09,1610168400
30354,2021-01-10,1610254800
39161,2021-01-11,1610341200
35561,2021-01-12,1610427600
36200,2021-01-13,1610514000
39336,2021-01-14,1610600400
34543,2021-01-15,1610686800
29937,2021-01-16,1610773200
26937,2021-01-17,1610859600
22886,2021-01-18,1610946000
22511,2021-01-19,1611032400
18511,2021-01-20,1611118800
20415,2021-01-21,1611205200
23452,2021-01-22,1611291600
18124,2021-01-23,1611378000
16868,2021-01-24,1611464400
18589,2021-01-25,1611550800
16840,2021-01-26,1611637200
17658,2021-01-27,1611723600
21374,2021-01-28,1611810000
37777,2021-01-29,1611896400
28302,2021-01-30,1611982800
23922,2021-01-31,1612069200
22522,2021-02-01,1612155600
21140,2021-02-02,1612242000
21409,2021-02-03,1612328400
22911,2021-02-04,1612414800
20365,2021-02-05,1612501200
21211,2021-02-06,1612587600
21301,2021-02-07,1612674000
52147,2021-02-08,1612760400
63691,2021-02-09,1612846800
44938,2021-02-10,1612933200
40053,2021-02-11,1613019600
35509,2021-02-12,1613106000
30374,2021-02-13,1613192400
29969,2021-02-14,1613278800
32253,2021-02-15,1613365200
39196,2021-02-16,1613451600
39615,2021-02-17,1613538000
34127,2021-02-18,1613624400
37709,2021-02-19,1613710800
42413,2021-02-20,1613797200
37726,2021-02-21,1613883600
38688,2021-02-22,1613970000
39086,2021-02-23,1614056400
34430,2021-02-24,1614142800
29078,2021-02-25,1614229200
28172,2021-02-26,1614315600
26804,2021-02-27,1614402000
26728,2021-02-28,1614488400
26209,2021-03-01,1614574800
23099,2021-03-02,1614661200
21178,2021-03-03,1614747600
20273,2021-03-04,1614834000
23968,2021-03-05,1614920400
20644,2021-03-06,1615006800
19495,2021-03-07,1615093200
20180,2021-03-08,1615179600
22159,2021-03-09,1615266000
21564,2021-03-10,1615352400
20134,2021-03-11,1615438800
20523,2021-03-12,1615525200
23537,2021-03-13,1615611600
28552,2021-03-14,1615698000
25319,2021-03-15,1615780800
22490,2021-03-16,1615867200
20265,2021-03-17,1615953600
20216,2021-03-18,1616040000
18465,2021-03-19,1616126400
15983,2021-03-20,1616212800
15402,2021-03-21,1616299200
16910,2021-03-22,1616385600
17107,2021-03-23,1616472000
23756,2021-03-24,1616558400
20848,2021-03-25,1616644800
17157,2021-03-26,1616731200
19446,2021-03-27,1616817600
22469,2021-03-28,1616904000
22410,2021-03-29,1616990400
20677,2021-03-30,1617076800
18699,2021-03-31,1617163200
25512,2021-04-01,1617249600
18312,2021-04-02,1617336000
16802,2021-04-03,1617422400
15150,2021-04-04,1617508800
17115,2021-04-05,1617595200
18490,2021-04-06,1617681600
17523,2021-04-07,1617768000
18200,2021-04-08,1617854400
16809,2021-04-09,1617940800
16747,2021-04-10,1618027200
17795,2021-04-11,1618113600
17856,2021-04-12,1618200000
21536,2021-04-13,1618286400
26606,2021-04-14,1618372800
25913,2021-04-15,1618459200
28555,2021-04-16,1618545600
23061,2021-04-17,1618632000
25699,2021-04-18,1618718400
26883,2021-04-19,1618804800
22715,2021-04-20,1618891200
20134,2021-04-21,1618977600
21972,2021-04-22,1619064000
23793,2021-04-23,1619150400
19143,2021-04-24,1619236800
17602,2021-04-25,1619323200
21080,2021-04-26,1619409600
26810,2021-04-27,1619496000
35977,2021-04-28,1619582400
24749,2021-04-29,1619668800
23919,2021-04-30,1619755200
19479,2021-05-01,1619841600
21091,2021-05-02,1619928000
23562,2021-05-03,1620014400
23263,2021-05-04,1620100800
25216,2021-05-05,1620187200
26150,2021-05-06,1620273600
25336,2021-05-07,1620360000
26560,2021-05-08,1620446400
29371,2021-05-09,1620532800
30031,2021-05-10,1620619200
26221,2021-05-11,1620705600
26433,2021-05-12,1620792000
65747,2021-05-13,1620878400
41881,2021-05-14,1620964800
31574,2021-05-15,1621051200
30452,2021-05-16,1621137600
33905,2021-05-17,1621224000
28420,2021-05-18,1621310400
49417,2021-05-19,1621396800
46983,2021-05-20,1621483200
38338,2021-05-21,1621569600
39086,2021-05-22,1621656000
37121,2021-05-23,1621742400
35684,2021-05-24,1621828800
44389,2021-05-25,1621915200
31411,2021-05-26,1622001600
24677,2021-05-27,1622088000
27965,2021-05-28,1622174400
33564,2021-05-29,1622260800
26695,2021-05-30,1622347200
20416,2021-05-31,1622433600
16753,2021-06-01,1622520000
16987,2021-06-02,1622606400
17970,2021-06-03,1622692800
22407,2021-06-04,1622779200
20861,2021-06-05,1622865600
21584,2021-06-06,1622952000
22096,2021-06-07,1623038400
32478,2021-06-08,1623124800
31028,2021-06-09,1623211200
33310,2021-06-10,1623297600
26814,2021-06-11,1623384000
22460,2021-06-12,1623470400
23369,2021-06-13,1623556800
24607,2021-06-14,1623643200
22930,2021-06-15,1623729600
21381,2021-06-16,1623816000
18866,2021-06-17,1623902400
18044,2021-06-18,1623988800
15534,2021-06-19,1624075200
15696,2021-06-20,1624161600
19225,2021-06-21,1624248000
21093,2021-06-22,1624334400
17439,2021-06-23,1624420800
16491,2021-06-24,1624507200
15563,2021-06-25,1624593600
13971,2021-06-26,1624680000
14065,2021-06-27,1624766400
14025,2021-06-28,1624852800
13393,2021-06-29,1624939200
13985,2021-06-30,1625025600
17427,2021-07-01,1625112000
14570,2021-07-02,1625198400
12428,2021-07-03,1625284800
12984,2021-07-04,1625371200
12792,2021-07-05,1625457600
13659,2021-07-06,1625544000
11663,2021-07-07,1625630400
12031,2021-07-08,1625716800
13122,2021-07-09,1625803200
13137,2021-07-10,1625889600
15438,2021-07-11,1625976000
15111,2021-07-12,1626062400
16207,2021-07-13,1626148800
13882,2021-07-14,1626235200
12224,2021-07-15,1626321600
11291,2021-07-16,1626408000
10517,2021-07-17,1626494400
11145,2021-07-18,1626580800
11809,2021-07-19,1626667200
13761,2021-07-20,1626753600
12930,2021-07-21,1626840000
12792,2021-07-22,1626926400
12208,2021-07-23,1627012800
11339,2021-07-24,1627099200
12351,2021-07-25,1627185600
15980,2021-07-26,1627272000
13678,2021-07-27,1627358400
13036,2021-07-28,1627444800
15261,2021-07-29,1627531200
18105,2021-07-30,1627617600
14330,2021-07-31,1627704000
14443,2021-08-01,1627790400
16771,2021-08-02,1627876800
19237,2021-08-03,1627963200
14674,2021-08-04,1628049600
12729,2021-08-05,1628136000
10408,2021-08-06,1628222400
11316,2021-08-07,1628308800
10837,2021-08-08,1628395200
12839,2021-08-09,1628481600
13443,2021-08-10,1628568000
13875,2021-08-11,1628654400
14250,2021-08-12,1628740800
13938,2021-08-13,1628827200
13242,2021-08-14,1628913600
12934,2021-08-15,1629000000
16075,2021-08-16,1629086400
15106,2021-08-17,1629172800
13752,2021-08-18,1629259200
15224,2021-08-19,1629345600
13048,2021-08-20,1629432000
12848,2021-08-21,1629518400
13005,2021-08-22,1629604800
15560,2021-08-23,1629691200
15378,2021-08-24,1629777600
15017,2021-08-25,1629864000
13223,2021-08-26,1629950400
12868,2021-08-27,1630036800
11938,2021-08-28,1630123200
12228,2021-08-29,1630209600
12294,2021-08-30,1630296000
12656,2021-08-31,1630382400
12065,2021-09-01,1630468800
13739,2021-09-02,1630555200
14697,2021-09-03,1630641600
13363,2021-09-04,1630728000
14940,2021-09-05,1630814400
16084,2021-09-06,1630900800
23764,2021-09-07,1630987200
22892,2021-09-08,1631073600
22085,2021-09-09,1631160000
17751,2021-09-10,1631246400
14135,2021-09-11,1631332800
16057,2021-09-12,1631419200
15776,2021-09-13,1631505600
15838,2021-09-14,1631592000
16455,2021-09-15,1631678400
17118,2021-09-16,1631764800
17401,2021-09-17,1631851200
18881,2021-09-18,1631937600
18110,2021-09-19,1632024000
19861,2021-09-20,1632110400
23228,2021-09-21,1632196800
19641,2021-09-22,1632283200
24334,2021-09-23,1632369600
43701,2021-09-24,1632456000
42395,2021-09-25,1632542400
43800,2021-09-26,1632628800
38900,2021-09-27,1632715200
44167,2021-09-28,1632801600
25438,2021-09-29,1632888000
21889,2021-09-30,1632974400
22231,2021-10-01,1633060800
23007,2021-10-02,1633147200
24714,2021-10-03,1633233600
25439,2021-10-04,1633320000
27308,2021-10-05,1633406400
28876,2021-10-06,1633492800
26305,2021-10-07,1633579200
26075,2021-10-08,1633665600
24629,2021-10-09,1633752000
25838,2021-10-10,1633838400
26703,2021-10-11,1633924800
27566,2021-10-12,1634011200
29019,2021-10-13,1634097600
25417,2021-10-14,1634184000
27769,2021-10-15,1634270400
27268,2021-10-16,1634356800
26408,2021-10-17,1634443200
27673,2021-10-18,1634529600
26630,2021-10-19,1634616000
30715,2021-10-20,1634702400
28909,2021-10-21,1634788800
26302,2021-10-22,1634875200
26321,2021-10-23,1634961600
29205,2021-10-24,1635048000
27091,2021-10-25,1635134400
29313,2021-10-26,1635220800
29074,2021-10-27,1635307200
32574,2021-10-28,1635393600
30540,2021-10-29,1635480000
30346,2021-10-30,1635566400
26461,2021-10-31,1635652800
27590,2021-11-01,1635739200
33293,2021-11-02,1635825600
26595,2021-11-03,1635912000
24386,2021-11-04,1635998400
24447,2021-11-05,1636084800
24262,2021-11-06,1636171200
24163,2021-11-07,1636257600
27052,2021-11-08,1636347600
30745,2021-11-09,1636434000
29603,2021-11-10,1636520400
29289,2021-11-11,1636606800
27681,2021-11-12,1636693200
26783,2021-11-13,1636779600
27227,2021-11-14,1636866000
30631,2021-11-15,1636952400
28009,2021-11-16,1637038800
30722,2021-11-17,1637125200
30353,2021-11-18,1637211600
27860,2021-11-19,1637298000
25552,2021-11-20,1637384400
25417,2021-11-21,1637470800
28828,2021-11-22,1637557200
37286,2021-11-23,1637643600
32230,2021-11-24,1637730000
25993,2021-11-25,1637816400
25674,2021-11-26,1637902800
25639,2021-11-27,1637989200
22915,2021-11-28,1638075600
25530,2021-11-29,1638162000
27251,2021-11-30,1638248400
24120,2021-12-01,1638334800
24951,2021-12-02,1638421200
24913,2021-12-03,1638507600
28261,2021-12-04,1638594000
25856,2021-12-05,1638680400
27010,2021-12-06,1638766800
28148,2021-12-07,1638853200
26505,2021-12-08,1638939600
24600,2021-12-09,1639026000
29685,2021-12-10,1639112400
